,dataset,algorithm,time_ms,instance
409,sinNombre,DP,5.25005,instancias/sinNombre/800-450-1.in
410,sinNombre,DP,0.843148,instancias/sinNombre/200-250-0.in
411,sinNombre,DP,1.73104,instancias/sinNombre/250-400-2.in
412,sinNombre,DP,2.18424,instancias/sinNombre/200-600-0.in
413,sinNombre,DP,3.12116,instancias/sinNombre/200-800-1.in
414,sinNombre,DP,2.9641,instancias/sinNombre/550-350-0.in
415,sinNombre,DP,4.22794,instancias/sinNombre/500-500-2.in
416,sinNombre,DP,6.8588,instancias/sinNombre/550-700-0.in
417,sinNombre,DP,0.835314,instancias/sinNombre/500-150-2.in
418,sinNombre,DP,9.0871,instancias/sinNombre/550-900-1.in
419,sinNombre,DP,1.70797,instancias/sinNombre/450-250-1.in
420,sinNombre,DP,5.02126,instancias/sinNombre/450-600-1.in
421,sinNombre,DP,7.02433,instancias/sinNombre/450-800-0.in
422,sinNombre,DP,11.4855,instancias/sinNombre/950-750-2.in
423,sinNombre,DP,0.599823,instancias/sinNombre/900-100-0.in
424,sinNombre,DP,3.21161,instancias/sinNombre/950-300-2.in
425,sinNombre,DP,8.17868,instancias/sinNombre/900-550-0.in
426,sinNombre,DP,1.75974,instancias/sinNombre/300-350-1.in
427,sinNombre,DP,3.81968,instancias/sinNombre/300-700-1.in
428,sinNombre,DP,5.39325,instancias/sinNombre/300-900-0.in
429,sinNombre,DP,4.84676,instancias/sinNombre/600-500-1.in
430,sinNombre,DP,0.929682,instancias/sinNombre/600-150-1.in
431,sinNombre,DP,11.2917,instancias/sinNombre/650-900-2.in
432,sinNombre,DP,1.10934,instancias/sinNombre/150-400-1.in
433,sinNombre,DP,1.81901,instancias/sinNombre/100-800-2.in
434,sinNombre,DP,6.29641,instancias/sinNombre/650-500-2.in
435,sinNombre,DP,3.62274,instancias/sinNombre/600-350-0.in
436,sinNombre,DP,0.909553,instancias/sinNombre/650-150-2.in
437,sinNombre,DP,7.16141,instancias/sinNombre/600-700-0.in
438,sinNombre,DP,10.9663,instancias/sinNombre/600-900-1.in
439,sinNombre,DP,0.677786,instancias/sinNombre/100-400-2.in
440,sinNombre,DP,0.636946,instancias/sinNombre/150-250-0.in
441,sinNombre,DP,1.66534,instancias/sinNombre/150-600-0.in
442,sinNombre,DP,2.20354,instancias/sinNombre/150-800-1.in
443,sinNombre,DP,1.38589,instancias/sinNombre/400-250-2.in
444,sinNombre,DP,3.44711,instancias/sinNombre/450-400-0.in
445,sinNombre,DP,4.1739,instancias/sinNombre/400-600-2.in
446,sinNombre,DP,2.03202,instancias/sinNombre/350-350-2.in
447,sinNombre,DP,2.66895,instancias/sinNombre/300-500-0.in
448,sinNombre,DP,4.30875,instancias/sinNombre/350-700-2.in
449,sinNombre,DP,0.60779,instancias/sinNombre/300-150-0.in
450,sinNombre,DP,15.6356,instancias/sinNombre/900-950-0.in
451,sinNombre,DP,11.9256,instancias/sinNombre/900-750-1.in
452,sinNombre,DP,3.26843,instancias/sinNombre/900-300-1.in
453,sinNombre,DP,2.61566,instancias/sinNombre/250-600-2.in
454,sinNombre,DP,1.39868,instancias/sinNombre/200-400-0.in
455,sinNombre,DP,1.01779,instancias/sinNombre/250-250-2.in
456,sinNombre,DP,11.8053,instancias/sinNombre/800-850-0.in
457,sinNombre,DP,1.63427,instancias/sinNombre/800-200-1.in
458,sinNombre,DP,8.88123,instancias/sinNombre/800-650-1.in
459,sinNombre,DP,9.47182,instancias/sinNombre/500-1000-2.in
460,sinNombre,DP,0.950757,instancias/sinNombre/550-150-0.in
461,sinNombre,DP,6.16709,instancias/sinNombre/500-700-2.in
462,sinNombre,DP,4.29612,instancias/sinNombre/550-500-0.in
463,sinNombre,DP,2.74015,instancias/sinNombre/500-350-2.in
464,sinNombre,DP,0.115766,instancias/sinNombre/150-50-1.in
465,sinNombre,DP,1.21127,instancias/sinNombre/1000-150-1.in
466,sinNombre,DP,7.60403,instancias/sinNombre/1000-500-1.in
467,sinNombre,DP,0.132414,instancias/sinNombre/50-150-0.in
468,sinNombre,DP,0.460785,instancias/sinNombre/50-500-0.in
469,sinNombre,DP,6.46857,instancias/sinNombre/700-600-0.in
470,sinNombre,DP,2.13637,instancias/sinNombre/700-250-0.in
471,sinNombre,DP,4.87934,instancias/sinNombre/750-400-2.in
472,sinNombre,DP,11.1166,instancias/sinNombre/700-800-1.in
473,sinNombre,DP,0.33954,instancias/sinNombre/1000-50-1.in
474,sinNombre,DP,0.886063,instancias/sinNombre/50-900-0.in
475,sinNombre,DP,0.644318,instancias/sinNombre/50-700-1.in
476,sinNombre,DP,0.312876,instancias/sinNombre/50-350-1.in
477,sinNombre,DP,17.8435,instancias/sinNombre/1000-900-1.in
478,sinNombre,DP,11.7222,instancias/sinNombre/1000-700-0.in
479,sinNombre,DP,4.3773,instancias/sinNombre/1000-350-0.in
480,sinNombre,DP,0.156369,instancias/sinNombre/400-50-0.in
481,sinNombre,DP,3.90802,instancias/sinNombre/700-400-1.in
482,sinNombre,DP,11.6167,instancias/sinNombre/750-800-2.in
483,sinNombre,DP,4.94436,instancias/sinNombre/800-450-0.in
484,sinNombre,DP,1.66885,instancias/sinNombre/850-200-2.in
485,sinNombre,DP,9.00447,instancias/sinNombre/850-650-2.in
486,sinNombre,DP,2.21102,instancias/sinNombre/200-600-1.in
487,sinNombre,DP,0.847514,instancias/sinNombre/200-250-1.in
488,sinNombre,DP,2.96694,instancias/sinNombre/200-800-0.in
489,sinNombre,DP,0.173415,instancias/sinNombre/450-50-2.in
490,sinNombre,DP,6.87868,instancias/sinNombre/550-700-1.in
491,sinNombre,DP,2.89502,instancias/sinNombre/550-350-1.in
492,sinNombre,DP,9.00039,instancias/sinNombre/550-900-0.in
493,sinNombre,DP,4.70527,instancias/sinNombre/450-600-0.in
494,sinNombre,DP,2.80436,instancias/sinNombre/400-400-2.in
495,sinNombre,DP,2.1951,instancias/sinNombre/450-250-0.in
496,sinNombre,DP,7.66417,instancias/sinNombre/450-800-1.in
497,sinNombre,DP,17.981,instancias/sinNombre/950-950-2.in
498,sinNombre,DP,7.56673,instancias/sinNombre/900-550-1.in
499,sinNombre,DP,0.910395,instancias/sinNombre/900-100-1.in
500,sinNombre,DP,0.717957,instancias/sinNombre/350-150-2.in
501,sinNombre,DP,3.69527,instancias/sinNombre/300-700-0.in
502,sinNombre,DP,2.99251,instancias/sinNombre/350-500-2.in
503,sinNombre,DP,1.72992,instancias/sinNombre/300-350-0.in
504,sinNombre,DP,5.10468,instancias/sinNombre/300-900-1.in
505,sinNombre,DP,9.37557,instancias/sinNombre/650-700-2.in
506,sinNombre,DP,0.898474,instancias/sinNombre/600-150-0.in
507,sinNombre,DP,3.07125,instancias/sinNombre/650-350-2.in
508,sinNombre,DP,4.70153,instancias/sinNombre/600-500-0.in
509,sinNombre,DP,1.0091,instancias/sinNombre/100-600-2.in
510,sinNombre,DP,0.426782,instancias/sinNombre/100-250-2.in
511,sinNombre,DP,1.04366,instancias/sinNombre/150-400-0.in
512,sinNombre,DP,7.19872,instancias/sinNombre/600-700-1.in
513,sinNombre,DP,3.10812,instancias/sinNombre/600-350-1.in
514,sinNombre,DP,10.4263,instancias/sinNombre/600-900-0.in
515,sinNombre,DP,1.98641,instancias/sinNombre/150-600-1.in
516,sinNombre,DP,0.635555,instancias/sinNombre/150-250-1.in
517,sinNombre,DP,2.29266,instancias/sinNombre/150-800-0.in
518,sinNombre,DP,2.88362,instancias/sinNombre/450-400-1.in
519,sinNombre,DP,5.75178,instancias/sinNombre/400-800-2.in
520,sinNombre,DP,0.748342,instancias/sinNombre/300-150-1.in
521,sinNombre,DP,2.51349,instancias/sinNombre/300-500-1.in
522,sinNombre,DP,6.60451,instancias/sinNombre/350-900-2.in
523,sinNombre,DP,16.2076,instancias/sinNombre/900-950-1.in
524,sinNombre,DP,7.63106,instancias/sinNombre/950-550-2.in
525,sinNombre,DP,3.26234,instancias/sinNombre/900-300-0.in
526,sinNombre,DP,0.616291,instancias/sinNombre/950-100-2.in
527,sinNombre,DP,14.3211,instancias/sinNombre/900-750-0.in
528,sinNombre,DP,3.84012,instancias/sinNombre/200-1000-1.in
529,sinNombre,DP,3.59743,instancias/sinNombre/500-450-0.in
530,sinNombre,DP,1.27448,instancias/sinNombre/550-200-2.in
531,sinNombre,DP,6.91588,instancias/sinNombre/550-650-2.in
532,sinNombre,DP,2.42613,instancias/sinNombre/250-550-0.in
533,sinNombre,DP,1.05638,instancias/sinNombre/200-300-2.in
534,sinNombre,DP,0.312337,instancias/sinNombre/250-100-0.in
535,sinNombre,DP,2.8812,instancias/sinNombre/200-750-2.in
536,sinNombre,DP,16.8096,instancias/sinNombre/950-1000-2.in
537,sinNombre,DP,10.505,instancias/sinNombre/850-700-1.in
538,sinNombre,DP,3.78827,instancias/sinNombre/850-350-1.in
539,sinNombre,DP,14.8571,instancias/sinNombre/850-900-0.in
540,sinNombre,DP,13.1038,instancias/sinNombre/750-950-1.in
541,sinNombre,DP,3.04079,instancias/sinNombre/750-300-0.in
542,sinNombre,DP,5.95981,instancias/sinNombre/700-550-2.in
543,sinNombre,DP,9.91975,instancias/sinNombre/750-750-0.in
544,sinNombre,DP,0.520414,instancias/sinNombre/700-100-2.in
545,sinNombre,DP,14.5556,instancias/sinNombre/750-1000-1.in
546,sinNombre,DP,14.5849,instancias/sinNombre/1000-850-2.in
547,sinNombre,DP,0.184989,instancias/sinNombre/50-200-2.in
548,sinNombre,DP,0.608932,instancias/sinNombre/50-650-2.in
549,sinNombre,DP,0.242002,instancias/sinNombre/900-50-0.in
550,sinNombre,DP,11.8752,instancias/sinNombre/700-950-2.in
551,sinNombre,DP,6.57009,instancias/sinNombre/750-550-1.in
552,sinNombre,DP,0.540021,instancias/sinNombre/750-100-1.in
553,sinNombre,DP,6.23749,instancias/sinNombre/1000-450-2.in
554,sinNombre,DP,4.63229,instancias/sinNombre/250-1000-0.in
555,sinNombre,DP,0.236551,instancias/sinNombre/950-50-2.in
556,sinNombre,DP,10.0497,instancias/sinNombre/500-850-0.in
557,sinNombre,DP,1.33596,instancias/sinNombre/500-200-1.in
558,sinNombre,DP,6.13553,instancias/sinNombre/500-650-1.in
559,sinNombre,DP,1.25687,instancias/sinNombre/850-150-0.in
560,sinNombre,DP,10.6312,instancias/sinNombre/800-700-2.in
561,sinNombre,DP,6.74668,instancias/sinNombre/850-500-0.in
562,sinNombre,DP,14.12,instancias/sinNombre/700-1000-0.in
563,sinNombre,DP,3.74776,instancias/sinNombre/800-350-2.in
564,sinNombre,DP,4.51363,instancias/sinNombre/250-950-0.in
565,sinNombre,DP,1.23378,instancias/sinNombre/250-300-1.in
566,sinNombre,DP,3.48536,instancias/sinNombre/250-750-1.in
567,sinNombre,DP,5.22471,instancias/sinNombre/950-400-1.in
568,sinNombre,DP,12.9276,instancias/sinNombre/900-800-2.in
569,sinNombre,DP,5.79732,instancias/sinNombre/350-850-1.in
570,sinNombre,DP,2.32408,instancias/sinNombre/300-450-2.in
571,sinNombre,DP,1.0492,instancias/sinNombre/350-200-0.in
572,sinNombre,DP,4.27659,instancias/sinNombre/350-650-0.in
573,sinNombre,DP,7.26024,instancias/sinNombre/400-950-1.in
574,sinNombre,DP,0.209344,instancias/sinNombre/700-50-2.in
575,sinNombre,DP,4.71905,instancias/sinNombre/450-550-2.in
576,sinNombre,DP,1.88844,instancias/sinNombre/400-300-0.in
577,sinNombre,DP,0.489739,instancias/sinNombre/450-100-2.in
578,sinNombre,DP,6.34152,instancias/sinNombre/400-750-0.in
579,sinNombre,DP,0.819235,instancias/sinNombre/150-300-2.in
580,sinNombre,DP,1.03735,instancias/sinNombre/100-550-0.in
581,sinNombre,DP,2.49492,instancias/sinNombre/150-750-2.in
582,sinNombre,DP,0.182719,instancias/sinNombre/100-100-0.in
583,sinNombre,DP,0.210285,instancias/sinNombre/750-50-0.in
584,sinNombre,DP,1.53502,instancias/sinNombre/600-200-2.in
585,sinNombre,DP,4.78638,instancias/sinNombre/650-450-0.in
586,sinNombre,DP,7.83522,instancias/sinNombre/600-650-2.in
587,sinNombre,DP,2.03353,instancias/sinNombre/100-950-0.in
588,sinNombre,DP,0.832276,instancias/sinNombre/100-300-1.in
589,sinNombre,DP,1.46998,instancias/sinNombre/100-750-1.in
590,sinNombre,DP,10.7359,instancias/sinNombre/650-850-0.in
591,sinNombre,DP,1.51721,instancias/sinNombre/650-200-1.in
592,sinNombre,DP,7.47975,instancias/sinNombre/650-650-1.in
593,sinNombre,DP,5.0456,instancias/sinNombre/300-850-2.in
594,sinNombre,DP,2.87118,instancias/sinNombre/350-450-1.in
595,sinNombre,DP,9.35379,instancias/sinNombre/950-600-0.in
596,sinNombre,DP,5.11993,instancias/sinNombre/900-400-2.in
597,sinNombre,DP,2.7721,instancias/sinNombre/950-250-0.in
598,sinNombre,DP,14.9249,instancias/sinNombre/950-800-1.in
599,sinNombre,DP,8.75358,instancias/sinNombre/450-950-2.in
600,sinNombre,DP,0.153157,instancias/sinNombre/200-50-1.in
601,sinNombre,DP,4.16619,instancias/sinNombre/400-550-1.in
602,sinNombre,DP,0.480768,instancias/sinNombre/400-100-1.in
603,sinNombre,DP,0.132939,instancias/sinNombre/150-50-2.in
604,sinNombre,DP,6.68649,instancias/sinNombre/500-700-1.in
605,sinNombre,DP,2.89346,instancias/sinNombre/500-350-1.in
606,sinNombre,DP,8.83695,instancias/sinNombre/500-900-0.in
607,sinNombre,DP,5.82968,instancias/sinNombre/850-450-0.in
608,sinNombre,DP,1.81403,instancias/sinNombre/800-200-2.in
609,sinNombre,DP,8.92256,instancias/sinNombre/800-650-2.in
610,sinNombre,DP,11.1557,instancias/sinNombre/500-1000-1.in
611,sinNombre,DP,2.80695,instancias/sinNombre/250-600-1.in
612,sinNombre,DP,1.05131,instancias/sinNombre/250-250-1.in
613,sinNombre,DP,3.81155,instancias/sinNombre/250-800-0.in
614,sinNombre,DP,0.082921,instancias/sinNombre/100-50-0.in
615,sinNombre,DP,4.70039,instancias/sinNombre/750-400-1.in
616,sinNombre,DP,10.5503,instancias/sinNombre/700-800-2.in
617,sinNombre,DP,1.33014,instancias/sinNombre/1000-150-2.in
618,sinNombre,DP,8.63713,instancias/sinNombre/1000-500-2.in
619,sinNombre,DP,8.83591,instancias/sinNombre/750-600-0.in
620,sinNombre,DP,2.48027,instancias/sinNombre/750-250-0.in
621,sinNombre,DP,5.84856,instancias/sinNombre/700-400-2.in
622,sinNombre,DP,11.4732,instancias/sinNombre/750-800-1.in
623,sinNombre,DP,11.8319,instancias/sinNombre/550-1000-0.in
624,sinNombre,DP,17.522,instancias/sinNombre/1000-900-2.in
625,sinNombre,DP,0.281851,instancias/sinNombre/1000-50-2.in
626,sinNombre,DP,0.715331,instancias/sinNombre/50-700-2.in
627,sinNombre,DP,0.401041,instancias/sinNombre/50-350-2.in
628,sinNombre,DP,0.974228,instancias/sinNombre/500-150-0.in
629,sinNombre,DP,7.63536,instancias/sinNombre/550-700-2.in
630,sinNombre,DP,4.66723,instancias/sinNombre/500-500-0.in
631,sinNombre,DP,3.82635,instancias/sinNombre/550-350-2.in
632,sinNombre,DP,0.182565,instancias/sinNombre/450-50-1.in
633,sinNombre,DP,2.82444,instancias/sinNombre/200-600-2.in
634,sinNombre,DP,1.95638,instancias/sinNombre/250-400-0.in
635,sinNombre,DP,0.91918,instancias/sinNombre/200-250-2.in
636,sinNombre,DP,13.731,instancias/sinNombre/850-850-0.in
637,sinNombre,DP,1.8905,instancias/sinNombre/850-200-1.in
638,sinNombre,DP,9.92954,instancias/sinNombre/850-650-1.in
639,sinNombre,DP,0.752038,instancias/sinNombre/350-150-1.in
640,sinNombre,DP,3.45533,instancias/sinNombre/350-500-1.in
641,sinNombre,DP,5.85922,instancias/sinNombre/300-900-2.in
642,sinNombre,DP,17.7223,instancias/sinNombre/950-950-1.in
643,sinNombre,DP,8.48268,instancias/sinNombre/900-550-2.in
644,sinNombre,DP,3.52597,instancias/sinNombre/950-300-0.in
645,sinNombre,DP,0.604135,instancias/sinNombre/900-100-2.in
646,sinNombre,DP,13.0279,instancias/sinNombre/950-750-0.in
647,sinNombre,DP,2.82151,instancias/sinNombre/400-400-1.in
648,sinNombre,DP,7.39765,instancias/sinNombre/450-800-2.in
649,sinNombre,DP,1.24603,instancias/sinNombre/100-600-1.in
650,sinNombre,DP,0.476945,instancias/sinNombre/100-250-1.in
651,sinNombre,DP,1.55174,instancias/sinNombre/100-800-0.in
652,sinNombre,DP,8.88254,instancias/sinNombre/650-700-1.in
653,sinNombre,DP,3.48543,instancias/sinNombre/650-350-1.in
654,sinNombre,DP,11.6633,instancias/sinNombre/650-900-0.in
655,sinNombre,DP,1.80865,instancias/sinNombre/150-600-2.in
656,sinNombre,DP,0.725584,instancias/sinNombre/150-250-2.in
657,sinNombre,DP,0.758465,instancias/sinNombre/100-400-0.in
658,sinNombre,DP,8.47258,instancias/sinNombre/600-700-2.in
659,sinNombre,DP,1.09521,instancias/sinNombre/650-150-0.in
660,sinNombre,DP,3.42624,instancias/sinNombre/600-350-2.in
661,sinNombre,DP,5.60686,instancias/sinNombre/650-500-0.in
662,sinNombre,DP,17.8061,instancias/sinNombre/900-950-2.in
663,sinNombre,DP,8.54902,instancias/sinNombre/950-550-1.in
664,sinNombre,DP,0.667818,instancias/sinNombre/950-100-1.in
665,sinNombre,DP,0.65775,instancias/sinNombre/300-150-2.in
666,sinNombre,DP,5.0394,instancias/sinNombre/350-700-0.in
667,sinNombre,DP,2.82796,instancias/sinNombre/300-500-2.in
668,sinNombre,DP,2.33017,instancias/sinNombre/350-350-0.in
669,sinNombre,DP,6.69559,instancias/sinNombre/350-900-1.in
670,sinNombre,DP,4.54297,instancias/sinNombre/400-600-0.in
671,sinNombre,DP,3.18539,instancias/sinNombre/450-400-2.in
672,sinNombre,DP,1.59752,instancias/sinNombre/400-250-0.in
673,sinNombre,DP,6.63789,instancias/sinNombre/400-800-1.in
674,sinNombre,DP,21.0903,instancias/sinNombre/950-1000-1.in
675,sinNombre,DP,1.19992,instancias/sinNombre/800-150-0.in
676,sinNombre,DP,11.6979,instancias/sinNombre/850-700-2.in
677,sinNombre,DP,7.11517,instancias/sinNombre/800-500-0.in
678,sinNombre,DP,5.418,instancias/sinNombre/850-350-2.in
679,sinNombre,DP,3.87368,instancias/sinNombre/200-950-0.in
680,sinNombre,DP,1.1593,instancias/sinNombre/200-300-1.in
681,sinNombre,DP,3.18423,instancias/sinNombre/200-750-1.in
682,sinNombre,DP,10.1046,instancias/sinNombre/550-850-0.in
683,sinNombre,DP,4.27158,instancias/sinNombre/200-1000-2.in
684,sinNombre,DP,1.46873,instancias/sinNombre/550-200-1.in
685,sinNombre,DP,6.82338,instancias/sinNombre/550-650-1.in
686,sinNombre,DP,0.199228,instancias/sinNombre/50-200-1.in
687,sinNombre,DP,0.676806,instancias/sinNombre/50-650-1.in
688,sinNombre,DP,0.911861,instancias/sinNombre/50-850-0.in
689,sinNombre,DP,2.00772,instancias/sinNombre/1000-200-0.in
690,sinNombre,DP,11.4222,instancias/sinNombre/1000-650-0.in
691,sinNombre,DP,16.2302,instancias/sinNombre/1000-850-1.in
692,sinNombre,DP,15.9317,instancias/sinNombre/750-1000-2.in
693,sinNombre,DP,14.9166,instancias/sinNombre/750-950-2.in
694,sinNombre,DP,6.45669,instancias/sinNombre/700-550-1.in
695,sinNombre,DP,0.617348,instancias/sinNombre/700-100-1.in
696,sinNombre,DP,6.68533,instancias/sinNombre/1000-450-1.in
697,sinNombre,DP,0.475048,instancias/sinNombre/50-450-0.in
698,sinNombre,DP,13.7752,instancias/sinNombre/700-950-1.in
699,sinNombre,DP,3.0438,instancias/sinNombre/700-300-0.in
700,sinNombre,DP,6.96893,instancias/sinNombre/750-550-2.in
701,sinNombre,DP,9.95344,instancias/sinNombre/700-750-0.in
702,sinNombre,DP,0.628791,instancias/sinNombre/750-100-2.in
703,sinNombre,DP,18.2413,instancias/sinNombre/900-1000-0.in
704,sinNombre,DP,2.32363,instancias/sinNombre/200-550-0.in
705,sinNombre,DP,1.34635,instancias/sinNombre/250-300-2.in
706,sinNombre,DP,0.337718,instancias/sinNombre/200-100-0.in
707,sinNombre,DP,4.01992,instancias/sinNombre/250-750-2.in
708,sinNombre,DP,10.5213,instancias/sinNombre/800-700-1.in
709,sinNombre,DP,4.38361,instancias/sinNombre/800-350-1.in
710,sinNombre,DP,14.1105,instancias/sinNombre/800-900-0.in
711,sinNombre,DP,0.264731,instancias/sinNombre/950-50-1.in
712,sinNombre,DP,4.28302,instancias/sinNombre/550-450-0.in
713,sinNombre,DP,1.51325,instancias/sinNombre/500-200-2.in
714,sinNombre,DP,6.70775,instancias/sinNombre/500-650-2.in
715,sinNombre,DP,7.75601,instancias/sinNombre/400-950-2.in
716,sinNombre,DP,0.211734,instancias/sinNombre/700-50-1.in
717,sinNombre,DP,4.66134,instancias/sinNombre/450-550-1.in
718,sinNombre,DP,0.483001,instancias/sinNombre/450-100-1.in
719,sinNombre,DP,6.29833,instancias/sinNombre/350-850-2.in
720,sinNombre,DP,2.83664,instancias/sinNombre/300-450-1.in
721,sinNombre,DP,9.39241,instancias/sinNombre/900-600-0.in
722,sinNombre,DP,5.2664,instancias/sinNombre/950-400-2.in
723,sinNombre,DP,2.71422,instancias/sinNombre/900-250-0.in
724,sinNombre,DP,13.5877,instancias/sinNombre/900-800-1.in
725,sinNombre,DP,10.3053,instancias/sinNombre/600-850-0.in
726,sinNombre,DP,1.70294,instancias/sinNombre/600-200-1.in
727,sinNombre,DP,7.60639,instancias/sinNombre/600-650-1.in
728,sinNombre,DP,2.97918,instancias/sinNombre/150-950-0.in
729,sinNombre,DP,0.863561,instancias/sinNombre/150-300-1.in
730,sinNombre,DP,3.20136,instancias/sinNombre/150-750-1.in
731,sinNombre,DP,0.187531,instancias/sinNombre/250-50-0.in
732,sinNombre,DP,1.82806,instancias/sinNombre/650-200-2.in
733,sinNombre,DP,5.42374,instancias/sinNombre/600-450-0.in
734,sinNombre,DP,8.62133,instancias/sinNombre/650-650-2.in
735,sinNombre,DP,0.732223,instancias/sinNombre/100-300-2.in
736,sinNombre,DP,1.79904,instancias/sinNombre/150-550-0.in
737,sinNombre,DP,1.41949,instancias/sinNombre/100-750-2.in
738,sinNombre,DP,0.278808,instancias/sinNombre/150-100-0.in
739,sinNombre,DP,9.12928,instancias/sinNombre/450-950-1.in
740,sinNombre,DP,0.14765,instancias/sinNombre/200-50-2.in
741,sinNombre,DP,4.0964,instancias/sinNombre/400-550-2.in
742,sinNombre,DP,2.52073,instancias/sinNombre/450-300-0.in
743,sinNombre,DP,0.515212,instancias/sinNombre/400-100-2.in
744,sinNombre,DP,6.76368,instancias/sinNombre/450-750-0.in
745,sinNombre,DP,5.3352,instancias/sinNombre/900-400-1.in
746,sinNombre,DP,13.9351,instancias/sinNombre/950-800-2.in
747,sinNombre,DP,5.90381,instancias/sinNombre/300-850-1.in
748,sinNombre,DP,3.147,instancias/sinNombre/350-450-2.in
749,sinNombre,DP,0.957523,instancias/sinNombre/300-200-0.in
750,sinNombre,DP,3.82351,instancias/sinNombre/300-650-0.in
751,sinNombre,DP,6.5227,instancias/sinNombre/800-500-1.in
752,sinNombre,DP,18.8417,instancias/sinNombre/950-1000-0.in
753,sinNombre,DP,1.12248,instancias/sinNombre/800-150-1.in
754,sinNombre,DP,15.894,instancias/sinNombre/850-900-2.in
755,sinNombre,DP,4.08322,instancias/sinNombre/200-950-1.in
756,sinNombre,DP,3.15512,instancias/sinNombre/200-750-0.in
757,sinNombre,DP,0.352864,instancias/sinNombre/250-100-2.in
758,sinNombre,DP,1.16146,instancias/sinNombre/200-300-0.in
759,sinNombre,DP,2.98257,instancias/sinNombre/250-550-2.in
760,sinNombre,DP,9.32531,instancias/sinNombre/550-850-1.in
761,sinNombre,DP,6.70479,instancias/sinNombre/550-650-0.in
762,sinNombre,DP,1.32507,instancias/sinNombre/550-200-0.in
763,sinNombre,DP,4.05887,instancias/sinNombre/500-450-2.in
764,sinNombre,DP,0.683074,instancias/sinNombre/50-650-0.in
765,sinNombre,DP,0.209667,instancias/sinNombre/50-200-0.in
766,sinNombre,DP,0.900964,instancias/sinNombre/50-850-1.in
767,sinNombre,DP,11.5013,instancias/sinNombre/1000-650-1.in
768,sinNombre,DP,2.13014,instancias/sinNombre/1000-200-1.in
769,sinNombre,DP,16.2714,instancias/sinNombre/1000-850-0.in
770,sinNombre,DP,0.607351,instancias/sinNombre/700-100-0.in
771,sinNombre,DP,11.3302,instancias/sinNombre/750-750-2.in
772,sinNombre,DP,6.40651,instancias/sinNombre/700-550-0.in
773,sinNombre,DP,3.12028,instancias/sinNombre/750-300-2.in
774,sinNombre,DP,4.88714,instancias/sinNombre/250-1000-2.in
775,sinNombre,DP,7.1833,instancias/sinNombre/1000-450-0.in
776,sinNombre,DP,0.459786,instancias/sinNombre/50-450-1.in
777,sinNombre,DP,13.5564,instancias/sinNombre/700-950-0.in
778,sinNombre,DP,9.46513,instancias/sinNombre/700-750-1.in
779,sinNombre,DP,2.84778,instancias/sinNombre/700-300-1.in
780,sinNombre,DP,18.5766,instancias/sinNombre/900-1000-1.in
781,sinNombre,DP,0.255805,instancias/sinNombre/900-50-2.in
782,sinNombre,DP,4.72999,instancias/sinNombre/250-950-2.in
783,sinNombre,DP,0.31811,instancias/sinNombre/200-100-1.in
784,sinNombre,DP,2.19897,instancias/sinNombre/200-550-1.in
785,sinNombre,DP,14.2654,instancias/sinNombre/700-1000-2.in
786,sinNombre,DP,4.76773,instancias/sinNombre/800-350-0.in
787,sinNombre,DP,6.74156,instancias/sinNombre/850-500-2.in
788,sinNombre,DP,10.655,instancias/sinNombre/800-700-0.in
789,sinNombre,DP,1.61544,instancias/sinNombre/850-150-2.in
790,sinNombre,DP,17.2865,instancias/sinNombre/800-900-1.in
791,sinNombre,DP,0.283078,instancias/sinNombre/950-50-0.in
792,sinNombre,DP,9.30346,instancias/sinNombre/500-850-2.in
793,sinNombre,DP,4.27338,instancias/sinNombre/550-450-1.in
794,sinNombre,DP,0.222165,instancias/sinNombre/700-50-0.in
795,sinNombre,DP,6.63587,instancias/sinNombre/400-750-2.in
796,sinNombre,DP,0.48561,instancias/sinNombre/450-100-0.in
797,sinNombre,DP,1.88286,instancias/sinNombre/400-300-2.in
798,sinNombre,DP,4.72391,instancias/sinNombre/450-550-0.in
799,sinNombre,DP,4.598,instancias/sinNombre/350-650-2.in
800,sinNombre,DP,1.07818,instancias/sinNombre/350-200-2.in
801,sinNombre,DP,2.4051,instancias/sinNombre/300-450-0.in
802,sinNombre,DP,2.71178,instancias/sinNombre/900-250-1.in
803,sinNombre,DP,9.29457,instancias/sinNombre/900-600-1.in
804,sinNombre,DP,13.3196,instancias/sinNombre/900-800-0.in
805,sinNombre,DP,10.0902,instancias/sinNombre/600-850-1.in
806,sinNombre,DP,7.66475,instancias/sinNombre/600-650-0.in
807,sinNombre,DP,5.14845,instancias/sinNombre/650-450-2.in
808,sinNombre,DP,1.61819,instancias/sinNombre/600-200-0.in
809,sinNombre,DP,0.238466,instancias/sinNombre/750-50-2.in
810,sinNombre,DP,2.85441,instancias/sinNombre/150-950-1.in
811,sinNombre,DP,0.188104,instancias/sinNombre/100-100-2.in
812,sinNombre,DP,2.57198,instancias/sinNombre/150-750-0.in
813,sinNombre,DP,1.03311,instancias/sinNombre/100-550-2.in
814,sinNombre,DP,0.824221,instancias/sinNombre/150-300-0.in
815,sinNombre,DP,0.161169,instancias/sinNombre/250-50-1.in
816,sinNombre,DP,10.6448,instancias/sinNombre/650-850-2.in
817,sinNombre,DP,4.44859,instancias/sinNombre/600-450-1.in
818,sinNombre,DP,1.86066,instancias/sinNombre/100-950-2.in
